{'ISDCrossLinkMS_Psi_0.1_DSS': '0.466909683348', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0838881183541', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2148406058', 'rmf_frame_index': 184, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.545030050855', 'GaussianEMRestraint_None': '211.071455516', 'rmf_file': 'output/rmfs//14.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.429524004247', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.148196948682', 'SimplifiedModel_Total_Score_None': '1753.56985218', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0196844737916', 'ISDCrossLinkMS_Data_Score_DSS': '254.211019338'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488469474011', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0721915285451', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3664594483', 'rmf_frame_index': 426, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.514180478821', 'GaussianEMRestraint_None': '213.649952125', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.13474524248', 'SimplifiedModel_Total_Score_None': '1752.77702546', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0306211370083', 'ISDCrossLinkMS_Data_Score_DSS': '263.780780485'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.476179111909', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0794836008374', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3657512429', 'rmf_frame_index': 246, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.543545010468', 'GaussianEMRestraint_None': '199.751188741', 'rmf_file': 'output/rmfs//25.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.39546952957', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.145812979763', 'SimplifiedModel_Total_Score_None': '1752.47625407', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0247033219128', 'ISDCrossLinkMS_Data_Score_DSS': '253.571868746'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.473458679704', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0794558772236', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2712792861', 'rmf_frame_index': 247, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.543564701779', 'GaussianEMRestraint_None': '200.723949055', 'rmf_file': 'output/rmfs//25.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.16409787339', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.145797000349', 'SimplifiedModel_Total_Score_None': '1752.15090755', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0247033219128', 'ISDCrossLinkMS_Data_Score_DSS': '257.296246926'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.485538971721', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0732308791994', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1227187916', 'rmf_frame_index': 342, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.517369549678', 'GaussianEMRestraint_None': '201.414557017', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.93985440629', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.136883488206', 'SimplifiedModel_Total_Score_None': '1751.58103899', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0271973983538', 'ISDCrossLinkMS_Data_Score_DSS': '256.00767409'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.475875519048', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0850272682201', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0131121816', 'rmf_frame_index': 221, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.54348041646', 'GaussianEMRestraint_None': '209.757511945', 'rmf_file': 'output/rmfs//12.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.996168906154', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.14566187407', 'SimplifiedModel_Total_Score_None': '1745.76130937', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0253753914417', 'ISDCrossLinkMS_Data_Score_DSS': '261.358002884'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.472166850098', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0784235136941', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.51146517743', 'rmf_frame_index': 348, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.534101536406', 'GaussianEMRestraint_None': '205.674848816', 'rmf_file': 'output/rmfs//12.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.627728677364', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.142451569806', 'SimplifiedModel_Total_Score_None': '1754.14735021', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0261219539656', 'ISDCrossLinkMS_Data_Score_DSS': '256.623295058'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.48114638276', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0831072995612', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.91045958271', 'rmf_frame_index': 146, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.544894295971', 'GaussianEMRestraint_None': '205.528777088', 'rmf_file': 'output/rmfs//37.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.35523848401', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.155025927403', 'SimplifiedModel_Total_Score_None': '1751.24645864', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0245232494354', 'ISDCrossLinkMS_Data_Score_DSS': '265.344407306'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.48524821368', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0767946088485', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2144199726', 'rmf_frame_index': 347, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.537650161149', 'GaussianEMRestraint_None': '209.244054392', 'rmf_file': 'output/rmfs//25.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.58382458109', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.142660416056', 'SimplifiedModel_Total_Score_None': '1749.81631712', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0270675091247', 'ISDCrossLinkMS_Data_Score_DSS': '254.295993625'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489290532784', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0707622298066', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3144160103', 'rmf_frame_index': 376, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.521160409556', 'GaussianEMRestraint_None': '211.611978805', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0087572745296', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1295221843', 'SimplifiedModel_Total_Score_None': '1749.38023905', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0265993262634', 'ISDCrossLinkMS_Data_Score_DSS': '257.53456069'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.472539492511', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0729295095149', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2829227203', 'rmf_frame_index': 169, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.529911551863', 'GaussianEMRestraint_None': '211.036288153', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.141758241758', 'SimplifiedModel_Total_Score_None': '1753.58306711', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0268911284633', 'ISDCrossLinkMS_Data_Score_DSS': '260.589958475'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.483538857122', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0739392115558', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1162521867', 'rmf_frame_index': 117, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533614204033', 'GaussianEMRestraint_None': '213.907768279', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0087679087528', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.14306349684', 'SimplifiedModel_Total_Score_None': '1753.08656885', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0340985631182', 'ISDCrossLinkMS_Data_Score_DSS': '261.767413267'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.456304961689', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0740874811463', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.76379696272', 'rmf_frame_index': 113, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533996983409', 'GaussianEMRestraint_None': '208.674152549', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '4.77564053514', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143046757164', 'SimplifiedModel_Total_Score_None': '1752.7181686', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0214095760246', 'ISDCrossLinkMS_Data_Score_DSS': '265.480004645'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.479228285634', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0740796620398', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2929205179', 'rmf_frame_index': 112, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533916716958', 'GaussianEMRestraint_None': '210.687156745', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.649851141048', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143029571515', 'SimplifiedModel_Total_Score_None': '1752.544342', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0212188433851', 'ISDCrossLinkMS_Data_Score_DSS': '270.404633459'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.483538857122', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0739470517449', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0523644835', 'rmf_frame_index': 118, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533634175692', 'GaussianEMRestraint_None': '207.790862234', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.812904079128', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.14302045728', 'SimplifiedModel_Total_Score_None': '1745.5341701', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0246342271221', 'ISDCrossLinkMS_Data_Score_DSS': '261.442888728'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.460882794365', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0822778752592', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.061590979', 'rmf_frame_index': 85, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.532190141968', 'GaussianEMRestraint_None': '211.0830788', 'rmf_file': 'output/rmfs//53.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.301971834492', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.15453820386', 'SimplifiedModel_Total_Score_None': '1753.81088378', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0228119289266', 'ISDCrossLinkMS_Data_Score_DSS': '260.733722574'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.48251894953', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0654797601199', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.83767661436', 'rmf_frame_index': 872, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.502473763118', 'GaussianEMRestraint_None': '207.628856061', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.138694438592', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.129685157421', 'SimplifiedModel_Total_Score_None': '1752.79535498', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0291953405173', 'ISDCrossLinkMS_Data_Score_DSS': '261.425356487'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.443889578028', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0891042119834', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0638151847', 'rmf_frame_index': 151, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.559481906269', 'GaussianEMRestraint_None': '202.533688565', 'rmf_file': 'output/rmfs//31.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.29986217482', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.170911607673', 'SimplifiedModel_Total_Score_None': '1750.82428739', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0245554516539', 'ISDCrossLinkMS_Data_Score_DSS': '266.946656869'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486280006899', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0754432920709', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1679832804', 'rmf_frame_index': 183, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.526932084309', 'GaussianEMRestraint_None': '204.868355377', 'rmf_file': 'output/rmfs//36.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.76765470787', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.146738039478', 'SimplifiedModel_Total_Score_None': '1750.16896703', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0260246187836', 'ISDCrossLinkMS_Data_Score_DSS': '253.1741327'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.480342773482', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0754200988468', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2832181357', 'rmf_frame_index': 189, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.526919275124', 'GaussianEMRestraint_None': '204.466067659', 'rmf_file': 'output/rmfs//36.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.76479556332', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.146490939044', 'SimplifiedModel_Total_Score_None': '1753.07983524', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0286379017849', 'ISDCrossLinkMS_Data_Score_DSS': '259.185188167'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.424835244643', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0710275279368', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4391284108', 'rmf_frame_index': 467, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.51335513764', 'GaussianEMRestraint_None': '203.078894778', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.972881747844', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.133088034887', 'SimplifiedModel_Total_Score_None': '1741.81955675', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0197654643198', 'ISDCrossLinkMS_Data_Score_DSS': '254.783174051'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.453696685862', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0710468920393', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3176787668', 'rmf_frame_index': 466, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.513413304253', 'GaussianEMRestraint_None': '198.194325018', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.00946500610302', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.133042529989', 'SimplifiedModel_Total_Score_None': '1744.27909306', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0197654643198', 'ISDCrossLinkMS_Data_Score_DSS': '252.409431972'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.476543265254', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.111852433281', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4164975669', 'rmf_frame_index': 50, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.591797488226', 'GaussianEMRestraint_None': '199.142174444', 'rmf_file': 'output/rmfs//51.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.38381440445', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.200156985871', 'SimplifiedModel_Total_Score_None': '1750.97968002', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0247553275616', 'ISDCrossLinkMS_Data_Score_DSS': '268.346365571'}
