{'ISDCrossLinkMS_Psi_0.1_DSS': '0.47457317592', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0729770017036', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4363338856', 'rmf_frame_index': 426, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533773424191', 'GaussianEMRestraint_None': '202.029238798', 'rmf_file': 'output/rmfs//44.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.13603456989', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143973594549', 'SimplifiedModel_Total_Score_None': '1740.40543759', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0210178818109', 'ISDCrossLinkMS_Data_Score_DSS': '253.863839769'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.470770605418', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0797570850202', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.99853237894', 'rmf_frame_index': 162, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.534615384615', 'GaussianEMRestraint_None': '198.212301488', 'rmf_file': 'output/rmfs//16.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0721907781146', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.137955465587', 'SimplifiedModel_Total_Score_None': '1750.21391469', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0229660573181', 'ISDCrossLinkMS_Data_Score_DSS': '267.090195088'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.483817029377', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.069092976969', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2223921772', 'rmf_frame_index': 525, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.504378731874', 'GaussianEMRestraint_None': '209.955609354', 'rmf_file': 'output/rmfs//49.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.12608325443', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.125533124822', 'SimplifiedModel_Total_Score_None': '1745.91025451', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0322130299019', 'ISDCrossLinkMS_Data_Score_DSS': '249.894602822'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487534713747', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0869659810127', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3412794137', 'rmf_frame_index': 162, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.551799841772', 'GaussianEMRestraint_None': '210.220211901', 'rmf_file': 'output/rmfs//40.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.37420281744', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.166851265823', 'SimplifiedModel_Total_Score_None': '1754.0745925', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.023326500181', 'ISDCrossLinkMS_Data_Score_DSS': '257.482620039'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486583765359', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0694027244149', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0813243002', 'rmf_frame_index': 423, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.510513447433', 'GaussianEMRestraint_None': '205.052617185', 'rmf_file': 'output/rmfs//16.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.514906996209', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.131575270695', 'SimplifiedModel_Total_Score_None': '1753.26075424', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0298171956351', 'ISDCrossLinkMS_Data_Score_DSS': '258.690934435'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.439739857902', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0953640500569', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.98958448122', 'rmf_frame_index': 42, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.568828213879', 'GaussianEMRestraint_None': '208.037876646', 'rmf_file': 'output/rmfs//58.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.57075744079', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.186717861206', 'SimplifiedModel_Total_Score_None': '1752.08436899', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.028348284975', 'ISDCrossLinkMS_Data_Score_DSS': '263.441029468'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.483538857122', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0739392115558', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1162521867', 'rmf_frame_index': 117, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533614204033', 'GaussianEMRestraint_None': '213.907768279', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0087679087528', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.14306349684', 'SimplifiedModel_Total_Score_None': '1753.08656885', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0340985631182', 'ISDCrossLinkMS_Data_Score_DSS': '261.767413267'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.456304961689', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0740874811463', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.76379696272', 'rmf_frame_index': 113, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533996983409', 'GaussianEMRestraint_None': '208.674152549', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '4.77564053514', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143046757164', 'SimplifiedModel_Total_Score_None': '1752.7181686', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0214095760246', 'ISDCrossLinkMS_Data_Score_DSS': '265.480004645'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.479228285634', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0740796620398', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2929205179', 'rmf_frame_index': 112, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533916716958', 'GaussianEMRestraint_None': '210.687156745', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.649851141048', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143029571515', 'SimplifiedModel_Total_Score_None': '1752.544342', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0212188433851', 'ISDCrossLinkMS_Data_Score_DSS': '270.404633459'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489414046574', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0782298657718', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2104710902', 'rmf_frame_index': 196, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.544966442953', 'GaussianEMRestraint_None': '208.961695061', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.97863493683', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.14802852349', 'SimplifiedModel_Total_Score_None': '1749.33091985', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0212657581066', 'ISDCrossLinkMS_Data_Score_DSS': '254.771497429'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.483538857122', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0739470517449', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0523644835', 'rmf_frame_index': 118, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533634175692', 'GaussianEMRestraint_None': '207.790862234', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.812904079128', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.14302045728', 'SimplifiedModel_Total_Score_None': '1745.5341701', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0246342271221', 'ISDCrossLinkMS_Data_Score_DSS': '261.442888728'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.460882794365', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0822778752592', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.061590979', 'rmf_frame_index': 85, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.532190141968', 'GaussianEMRestraint_None': '211.0830788', 'rmf_file': 'output/rmfs//53.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.301971834492', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.15453820386', 'SimplifiedModel_Total_Score_None': '1753.81088378', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0228119289266', 'ISDCrossLinkMS_Data_Score_DSS': '260.733722574'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.485128429563', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0706188160322', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2662056422', 'rmf_frame_index': 695, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.525440214657', 'GaussianEMRestraint_None': '212.370285537', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.119876316639', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.141656884119', 'SimplifiedModel_Total_Score_None': '1752.96909296', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0277461708499', 'ISDCrossLinkMS_Data_Score_DSS': '259.174329807'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.485128429563', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0706138879571', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.212247956', 'rmf_frame_index': 694, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.525461254613', 'GaussianEMRestraint_None': '206.753869057', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.73262193118', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.141680644079', 'SimplifiedModel_Total_Score_None': '1749.70783511', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0291526485682', 'ISDCrossLinkMS_Data_Score_DSS': '255.564429827'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.48251894953', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0654797601199', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.83767661436', 'rmf_frame_index': 872, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.502473763118', 'GaussianEMRestraint_None': '207.628856061', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.138694438592', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.129685157421', 'SimplifiedModel_Total_Score_None': '1752.79535498', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0291953405173', 'ISDCrossLinkMS_Data_Score_DSS': '261.425356487'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.443889578028', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0891042119834', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0638151847', 'rmf_frame_index': 151, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.559481906269', 'GaussianEMRestraint_None': '202.533688565', 'rmf_file': 'output/rmfs//31.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.29986217482', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.170911607673', 'SimplifiedModel_Total_Score_None': '1750.82428739', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0245554516539', 'ISDCrossLinkMS_Data_Score_DSS': '266.946656869'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489194062084', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0735138705416', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.86674938613', 'rmf_frame_index': 304, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.539332892999', 'GaussianEMRestraint_None': '203.337846262', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.42366963705', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.146961690885', 'SimplifiedModel_Total_Score_None': '1748.71687842', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0326675127137', 'ISDCrossLinkMS_Data_Score_DSS': '259.588107852'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.490026345225', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0735830294995', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2151629093', 'rmf_frame_index': 303, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.539476300961', 'GaussianEMRestraint_None': '207.808514949', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.17716616629', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.147199204508', 'SimplifiedModel_Total_Score_None': '1746.7441439', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0299235605726', 'ISDCrossLinkMS_Data_Score_DSS': '250.202325007'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.441462066665', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0889447958597', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.99926219596', 'rmf_frame_index': 86, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.565526164462', 'GaussianEMRestraint_None': '204.872057789', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.06235829205', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.180117883841', 'SimplifiedModel_Total_Score_None': '1752.65884971', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0276017802657', 'ISDCrossLinkMS_Data_Score_DSS': '264.836074159'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.479180563124', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.080996068152', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0780081648', 'rmf_frame_index': 94, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.537254259502', 'GaussianEMRestraint_None': '204.709738173', 'rmf_file': 'output/rmfs//47.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.695325059671', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.144855832241', 'SimplifiedModel_Total_Score_None': '1749.11203368', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.034202526922', 'ISDCrossLinkMS_Data_Score_DSS': '264.03562947'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486280006899', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0754432920709', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1679832804', 'rmf_frame_index': 183, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.526932084309', 'GaussianEMRestraint_None': '204.868355377', 'rmf_file': 'output/rmfs//36.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.76765470787', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.146738039478', 'SimplifiedModel_Total_Score_None': '1750.16896703', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0260246187836', 'ISDCrossLinkMS_Data_Score_DSS': '253.1741327'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.479497679372', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.081879597658', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4024744243', 'rmf_frame_index': 319, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.545863984387', 'GaussianEMRestraint_None': '208.012375841', 'rmf_file': 'output/rmfs//40.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.41397074326', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.158519741781', 'SimplifiedModel_Total_Score_None': '1752.90133186', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0214871870108', 'ISDCrossLinkMS_Data_Score_DSS': '259.220516672'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.480342773482', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0754200988468', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2832181357', 'rmf_frame_index': 189, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.526919275124', 'GaussianEMRestraint_None': '204.466067659', 'rmf_file': 'output/rmfs//36.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.76479556332', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.146490939044', 'SimplifiedModel_Total_Score_None': '1753.07983524', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0286379017849', 'ISDCrossLinkMS_Data_Score_DSS': '259.185188167'}
